"ASC_ID","CHRG_CODE","CHRG_STMNT_TEXT","SCTN_NAME"
"2100","POISONOUS-2100","listeria (test^ ddd","402(A)(3)"
"2120","UNSFDIETSP-2120","The article appears to be a dietary supplement or ingredient for which there is inadequate information to provide reasonable assurance that such ingredient does not present a significant or unreasonable risk of illness or injury.","402(f)(1)(B), 801(a)(3)  Adulteration"
"2140","-2140","","%402(a)(1)%"
"2160","LACK NOTIF-2160","Adulterated, 801(a)(3), lack of documentation establishing that the infant formula meets all notification conditions required by 412(c) or 412(d), Prohibited Act, Section 301(s).","301(s)"
"2161","-2161","","301(s)"
"2162","-2162","","333333"
"2180","-2180","","402(a)"
"2200","DIET INGRE-2200","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be for use as an ingredient in a dietary supplement and appears to be or may be otherwise unfit for food.","402(a)(3), 801(a)(3); Adulteration"
"2201","BSE FILTH-2201","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be unfit for food.","402(a)(3), 801(a)(3); Adulteration"
"2202","INSAN BSE-2202","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to have been prepared, packed or held under insanitary conditions whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); Adulteration"
"2220","INGRED FIL-2220","The article appears to be an ingredient in a dietary supplement and may have been prepared packed or held under insanitary conditions whereby it may have become contaminated with filth or rendered injurious to health.","402(a)(4), 801(a)(3); Adulteration"
"2240","COSMETIC-2240","The article is subject to refusal of admission pursuant Section 801(a)(3) in that The article appears to be an ingredient in a cosmetic product and may have been prepared packed or held under insanitary conditions whereby it may have become contaminated with filth or rendered injurious to health. [Adulteration, Section 601(c)].","601(c), 801(a)(3); Adulteration"
"2260","-2260","","%402%"
"2261","-2261","","%501%"
"2262","-2262","","%321%"
"2263","-2263","","%402(a)%"
"2264","-2264","","%402%"
"2280","DIRSEXMPT-2280","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a drug within the meaning of Section 201(g) and it lacks adequate directions for use.","502(f)(1), 801(a)(3); MISBRANDING"
"2300","DIETARYLBL-2300","The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it is a dietary supplement that appears to be misbranded within the meaning of Section 403(s)(2)(B) of the FD&C Act in that the label or labeling fails to identify the product by using the term  ?dietary supplement,? which term  may be modified with the name of such an ingredient.","403(s)(2)(B), 801(a)(3), misbranded"
"2340","-2340","The article appears to bear or contain dioxins and/or PCB compounds, poisonous or deleterious substances and/or unapproved food additives which may render it injurious to health.","402(a)(1), 402(a)(2)(A), 402(a)(2)(A);801(a)(3)-ADULTERATION"
"2341","DIOXIN-2341","The article appears to bear or contain dioxins and/or PCB compounds, poisonous or deleterious substances and/or unapproved food additives which may render it injurious to health.","402(a)(1),402(a)(2)(A),402(a)(2)(C)(i),801(a)(3)-Adulterated"
"2360","HISTAMINE-2360","The article appears to bear or contain histamine, a poisonous and deleterious substance in such quantity as ordinarily renders it injurious to health.","402(a)(1), 801(a)(3); Adulteration"
"2380","NO PMA/PDP-2380","The article appears to be a class III dev.w/o an approved applic. for premarket approval, and/or a notice of completion of product development protocol filed per section 515(b) or exempt per sect.520(g)(1).","501(f)(1)(A); 801(a)(3); ADULTERATION"
"2400","COLOR-2400","","601%"
"2420","RADIONUC-2420","Article appears to contain the radionuclide, Cesium-137, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1); 801(a)(3); Adulteration"
"2440","-2440","","*501*"
"2460","UNSFDIETLB-2460","The article appears to be a dietary supplement or contain a dietary ingredient that presents a significant or unreasonable risk of illness or injury under the conditions of use set out in the labeling or, if none are set out in the labeling, under customary conditions of use.","402(f)(1)(A), 801(a)(3) Adulteration"
"2461","UNSFDIETUS-2461","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a dietary supplement or contain a dietary ingredient that renders it adulterated under section 402(a)(1) under the conditions of use recommended or suggested in the labeling of such dietary supplement.","402(f)(1)(D), 801(a)(3) Adulteration"
"2480","RXPERSONAL-2480","The article appears to be a device which requires a prescription from your doctor.","502(a), 502(f)(1), 801(a)(3), MISBRANDING"
"2540","-2540","","402%"
"2580","MFRHACCP-2580","The product appears to have been prepared, packed, or held under insanitary conditions, or it may be injurious to health, due to failure of the foreign processor to comply with 21 CFR 123.","402(a)(4), 801(a)(3)"
"2640","CYCLAMATE-2640","The article appears to bear or contain cyclamate, an unsafe food additive within the meaning of Section 409","402(a)(2)(C); 801(a)(3)"
"2660","-2660","","403%"
"2680","SACCHARLBL-2680","The article contains Saccharin, a non-nutritive sweetener, and its label or labeling fails to list it as an added ingredient","403(i); 803(a)(3) Misbranding"
"2720","DULCIN-2720","The article appears to bear or contain dulcin, an unsafe food additive within the meaning of Section 409","402(a)(2)(C); 801(a)(3)"
"2740","DR QUALITY-2740","","501b"
"2760","-2760","","402(a)(3)%"
"2780","DEVICEGMPS-2780","The methods, facilities, or controls used for the article's manufacture, packing, storage, or installation do not conform with applicable requirements under section 520(f)(1) or a condition prescribed by an order under section 520(f)(2).","501(h), 801(a)(1); ADULTERATION"
"2800","POSS N/STR-2800","The article appears to consist in whole or in part of any filthy, putrid, or decomposed substance, namely, potentially infectious organisms","501(a)(1); 801(a)(3) ADULTERATION"
"2820","CALIBRATED-2820","The article is subject to refusal in that it is calibrated in units not commonly used in the United States","502(f)(1); 801(a)(3), misbranding"
"2840","BSE DRUGS-2840","The article is subject to refusal of admission pursuant to Section 801(a)(1) in that it appears to have been prepared, packed or held under insanitary conditions whereby it may have been rendered injurious to health.","501(a)(2)(A), 801(a)(1); Adulteration"
"2860","VETDRUGRES-2860","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a new animal drug (or conversion product thereof) that is unsafe within the meaning of Section 512. Product contains","402(a)(2)(C)(ii); 801(a)(3); ADULTERATION"
"2880","RXCOMPOUND-2880","the labeling fails to bear, at a minimum, the symbol 'Rx only.'","503(b)(4)(A) & 502(c), 801(a)(3); MISBRANDING"
"2900","CHLORAMP-2900","The article appears to contain a food additive, namely chloramphenicol, that is unsafe within the meaning of 21 U.S.C. 348.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
"2920","PESTICIDES-2920","The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be adulterated because it contains a pesticide chemical, which is in violation of section 402(a)(2)(B). Contains:","402(a)(2)(B), 802(a)(B); ADULTERATION"
"2940","COSM MISB-2940","The cosmetic's labeling appears to be false or misleading within the meaning of Section 201(n).","602(a) & 801(a)(3); MISBRANDING"
"2960","FALSECAT-2960","The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded because it purports to be or is represented as catfish but is not a fish classified within the family Ictaluridae.","403(t), 801(a)(3)"
"2980","BIO TOXIN-2980","","801"
"2981","BIO TOXIN-2981","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a poisonous and deleterious substance which would ordinarily render it injurious to health.  Appears to contain","402(a)(1), 801(a)(3), Adulteration"
"3000","N-RX INACT-3000","The article appears to be a nonprescription drug and fails to bear the established name of each inactive ingredient in alphabetical order on the outside container of the retail package.","502(e)(1); 801(a)(3); Misbranding"
"3020","STARANISE-3020","The article appears to bear or contain a food additive, Japanese star anise, that is unsafe within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3), Adulteration"
"3040","HEPATITISA-3040","The article appears to contain Hepatitis A Virus, a poisonous or deleterious substance which may  render it injurious to health.","Section 801(a)(3), 402(a)(1); ADULTERATION"
"3060","POIS CHLOR-3060","The article appears to contain a poisonous or deleterious substance, namely chloramphenicol, which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"3080","DEVNOEXPT-3080","","501(i), 801(a)(3)"
"3081","INVDEVICE-3081","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to be a device for investigational use for which no exemption has been granted as prescribed by Section 520(g)","501(i), 801(a)(3); ADULTERATION"
"3100","ANDRO-3100","The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to declare and/or contain androstenedione, a new dietary ingredient for which there is inadequate information to provide reasonable assurance that such ingredient does not present a significant or unreasonable risk of illness or injury.","402(f)(1)(B),801(a)(3);ADULTERATION"
"3120","EPHEDALK-3120","The product is subject to refusal of admission pursuant to Section 801(a)(3) in that it is a dietary supplement or a dietary ingredient that appears to contain ephedrine alkaloids, which presents an unreasonable risk of illness or injury under the conditions of use recommended or suggested in the labeling, or if no conditions of use are suggested in the labeling, under ordinary conditions of use.","801(a)3), 402(f)(1); ADULTERATION"
"3140","SBGINSENG-3140","The article is subject to refusal of admission in that it appears to be Misbranded because it or its ingredients purport to be or are represented as Ginseng, but are not an herb or herbal ingredient derived from a plant classified within the genus Panax.","801(a)(3); 403(u)  Misbranding"
"3160","NONRSP-VER-3160","The article appears to have been prepared or packed under insanitary conditions whereby it may have been
rendered injurious to health due to inadequate processing in that the scheduled process filed by the
manufacturer for this thermally processed low acid food packaged in a hermetically sealed container pursuant
to 21 CFR 108.35 (c)(2) appears to be inadequate to protect the public health.","402(a)(4), 801(a)(3); ADULTERATION"
"3161","NONRSP-PRC-3161","The article appears to have been prepared or packed under insanitary conditions whereby it may have been rendered injurious to health due to inadequate processing in that the scheduled process filed by the manufacturer pursuant to 21 CFR 108.35(c)(2) appears to be inadequate to protect the public health.","402(a)(4), 801(a)(3); ADULTERATION"
"3340","DE/RX KIT-3340","The article appears to be a combination medical device/prescription drug kit for which the prescription drug component was manufactured in the U.S., is offered for import by other than the manufacturer, and reimportation does not appear to have been authorized by the Secretary for use in a medical emergency.","801(d)(1),(2); IMPORTATION RESTRICTED"
"3361","NUTR DEF-3361","the infant formula appears to adulterated in that it does not provide the nutrients required by 21 CFR 107.100","412(a)(1), 801(a)(3); Adulterated"
"3362","NUTR UNIT-3362"," The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the infant formula appears to be misbranded within the meaning of Section 403 in that the labeling fails to use the proper units to declare the nutrients as specified in 21 CFR 107.10.","403(f), 801(a)(3); MISBRANDED"
"3400","PB-FOOD-3400","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to contain a poisonous or deleterious substance, lead,  which may render it injurious to health.","402(a)(1); 801(a)(3); Adulteration"
"3220","NITROFURAN-3220","The article is subject to refusal of admission in that it appears to bear or contain a food additive, namely nitrofurans, that is unsafe.","402(a)(2)(C)(i), 801(a)(3); Adulteration"
"3500","RXLABEL-3500","The labeling fails to bear, at a minimum, the symbol 'RX Only'.","503(b)(4)(A), 801(a)(3); MISBRANDING"
"3480","E COLI 157-3480","The article appears to contain E. coli O157:H7 (EHEC), a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"3200","COSM MISB2-3200","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears that its labeling is false or misleading in any particular.","602(a) & 801(a)(3); MISBRANDING"
"3240","NOCONTCODE-3240","The low acid or acidified food appears to have been prepared, packed, or held under insanitary conditions, or it may be injurious to health, due to failure to mark with a permanent container code pursuant to 21 CFR 113.60(c) or 114.80(b).","402(a)(4), 801(a)(3); ADULTERATION"
"3380","EXPIRED-3380","the product strength differs from, or its purity or quality falls below, that which it purports or is represented to possess in that it is past its labeled expiration date.","501(c); 801(a)(3) Adulteration"
"3300","ALLERGEN-3300","the label fails to declare all major food allergens present in the product, as required by section 403(w)(1).","403(w) 801(a)(3); Misbranding"
"3420","MELAMINE-3420","The article appears to bear or contain a food additive, namely melamine and/or a melamine analog, that is unsafe within the meaning of Section 409 [Adulteration, Section 402(a)(2)(C)(i)]","402(a)(1), 801(a)(3), Adulteration"
"3421","MELAMINE-3421","The article appears to bear or contain a food additive, namely melamine and/or a melamine analog, that is unsafe within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
"3422","UNFIT4FOOD-3422","The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be unfit for food.","402(a)(3), 801(a)(3); ADULTERATION"
"3440","MELAMINE-3440","The article is subject to refusal of admission in that it appears to bear or contain a food additive, namely melamine and/or a melamine analog, that is unsafe within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
"3520","TP FLAVOR-3520","The article is subject ot refusal of admission pursuant to section 801(a)(3) of the Act in that it purports to be or is represented as, a tobacco product which is subject to a tobacco product standard established under section 907, and the article (or its components) appears to contain, as a constituent or additive, an artificial or natural flavor or an herb or spice, that is a characterizing flavor of the tobacco product or tobacco smoke.","902(a)(5), 927(a)(1)(A), 801(a)(3); ADULTERATION"
"3540","NO EXP DAT-3540","The article appears to be a dietary supplement and lacks an expiration date and it has been prepared, packed, or held under conditions that do not meet current good manufacturing practices. regulations, including regulations requiring, when necessary, expiration date labeling.","402(g), 801(a)(3); ADULTERATION"
"3460","VIBRIO-3460","The article appears to contain Vibrio Cholerae, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"3560","SUPPL GMP-3560","The article appears to be a dietary supplement and it has been prepared, packed, or held under conditions that do not meet current good manufacturing practice regulations.","402(g)(1),  Adulteration, 801(a)(3), Adulteration"
"3260","NO ENGLISH-3260","Required label or labeling appears to not be in English in violation of 21 C.F.R. 801.15(c)(1)","502(c); 801(a)(3);Misbranding"
"3320","TRANSFAT-3320","The product is misbranded under Section 403(q) because the nutrition label does not provide all of the information required by 21 CFR 101.9(c); specifically, the label does not bear the amount of trans fat [21 CFR 101.9(c)(2)(ii)].","403(q), 801(a)(3) ;MISBRANDING"
"3180","PATULIN-3180","The article appears to contain patulin, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"3280","FRNMFGREG-3280","The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be misbranded as defined in section 502(o) of the FD&CA. It appears that it was manufactured, prepared, propagated, compounded, or processed in an establishment not duly registered under section 510 of the Act.","502(o), 801(a)(3); MISBRANDING"
"9","SALMONELLA-9","The article appears to contain Salmonella, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"11","UNSAFE COL-11","The article appears to be, or to bear or contain a color additive which is unsafe within the meaning of Section 721(a).","402(c), 801(a)(3); ADULTERATION"
"16","DIRECTIONS-16","The article appears to lack adequate directions for use.","502(f)(1), 801(a)(3); MISBRANDING"
"27","DRUG GMPS-27","It appears that the methods used in, or the facilities or controls used for, manufacture, processing, packing, or holding do not conform to or are not operated or administered in conformity with current good manufacturing practices.","501(a)(2)(B), 801(a)(3); ADULTERATION"
"47","NON STD-47","It appears that the article fails to comply with applicable standards prescribed under section 534.","536(a),(b); NON STANDARD"
"48","NEEDS ACID-48","The food appears to have been prepared, packed, or held under insanitary conditions, or it may have been rendered injurious to health due to inadequate acidification.","402(a)(4), 801(a)(3); ADULTERATION"
"55","OMITTED-55","It appears that a valuable constituent of the article has been in whole or in part omitted or abstraced from the article.","402(b)(1), 801(a)(3); ADULTERATION"
"62","NEEDS FCE-62","It appears the manufacturer is not registered as a low acid canned food or acidified food manufacturer pursuant to 21 CFR 108.25(c)(1) or 108.35(c)(1).","402(a)(4), 801(a)(3); ADULTERATION"
"64","YELLOW #5-64","The food appears to bear or contain the color additive FD & C Yellow No. 5, which is not declared on the label per 21 CFR 74.705(a)(c) under section 721.","402(c), 403(m), 801(a)(3); ADULTERATION, MISBRANDING"
"72","NEW VET DR-72","The article is subject to refusal of admission pursuant to Section 801(a)(3) of the Federal Food, Drug, and Cosmetic Act in that it appears to be a new animal drug that is unsafe within the meaning of Section 512(a) of the Federal Food, Drug, and Cosmetic Act as it is not the subject of an approved new animal drug application, conditionally approved new animal drug application, or index listing, and no investigational new animal drug exemption applies.","501(a)(5), 801(a)(3); ADULTERATION"
"73","DRUG COLOR-73","The article appears to be a color additive the intended use of which is for the purpose of coloring only, and its packaging and labeling do not conform to regulations issued under section 721.","502(m), 801(a)(3); MISBRANDING"
"74","GINSENG-74","The article appears to bear or contain 'Ginseng', a food additive which is unsafe within the meaning of Section 409.","402(a)(2)(C), 801(a)(3); ADULTERATION"
"75","UNAPPROVED-75","The article appears to be a new drug without an approved new drug application.","505(a), 801(a)(3); UNAPPROVED NEW DRUG"
"78","STERILITY-78","The article appears to have been prepared, packed or held under insanitary conditions whereby it may have been contaminated with filth, or whereby it may have been rendered injurious to health.","501(a)(2)(A), 801(a)(3); ADULTERATION"
"82","RX LEGEND-82","The article appears to be a prescription drug without a prescription drug legend as required by Section 503(b)(4).","502(a) & (f)(1), 801(a)(3); MISBRANDING"
"83","NO PROCESS-83","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the manufacturer's failure 
to file a scheduled process demonstrates that the product is not being manufactured under the mandatory 
provisions of 21 CFR Part 108 and therefore appears to have been manufactured, processed, or packed, under 
insanitary conditions whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); ADULTERATION"
"84","RX DEVICE-84","The article appears to be a prescription device without a prescription device legend as required by 21 CFR 801.109.","502(a),(f)(1), 801(a)(3); MISBRANDING"
"115","DR QUALITY-115","The article appears to be represented as a drug the name of which is recognized in an official compendium and its strength appears to differ from or its quality or purity appear to fall below the standards set forth in such compendium.","501(b), 801(a)(3); ADULTERATION"
"117","DANGEROUS-117","The article appears to be dangerous to health when used in the dosage or manner, or with the frequency or duration, prescribed, recommended, or suggested in the labeling thereof.","502(j), 801(a)(3); MISBRANDING"
"118","NOT LISTED-118","It appears the drug or device is not included in a list required by Section 510(j), or a notice or other information respecting it was not provided as required by section 510(j) or 510(k).","502(o), 801(a)(3); MISBRANDING"
"122","ANTIBIOTIC-122","The drug appears to purport, or represented as, being composed wholly or partly of an antibiotic and it does not appear to be from a batch with respect to which a certificate or release has been issued pursuant to section 507. REPEALED11/97","502(l), 801(a)(3); MISBRANDING"
"123","BANNED-123","The article appears to be a banned device.","501(g), 801(a)(3); ADULTERATION"
"126","FAILS STD-126","The article appears to be a device which is subject to a performance standard established under Section 514 and does not appear to be in all respects in conformity with such standard.","501(e), 801(a)(3); ADULTERATION"
"152","SOAKED/WET-152","The article appears to have been prepared, packed, or held under insanitary conditions whereby it may have become contaminated with filth, or whereby it may have been rendered injurious to health in that it appears to been held in water.","402(a)(4), 801(a)(3); ADULTERATION"
"154","FLUOROCARB-154","The article appears to contain chloroflurocarbons in violation of 21 CFR 2.125.","402(a)(2)(A), 801(a)(3); ADULTERATION"
"156","NO PERMIT-156","The article of milk or cream is not accompanied by a valid import milk permit, as required by the Federal Import Milk Act (21 U.S.C. 141-149).","1, 2; PROHIBITION WITHOUT PERMIT"
"157","FOREIGN OB-157","The article appears to consist in whole or in part of a filthy, putrid, or decomposed substance, or is otherwise unfit for food in that it appears to contain foreign objects.","402(a)(3), 801(a)(3); ADULTERATION"
"160","LEAK/SWELL-160","The article appears to be held in swollen containers or contains micro leaks.","402(a)(3), 801(a)(3); ADULTERATION"
"170","CONTAM CAN-170","The article appears to be held in a container containing a poisonous or deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"171","CONTAINER-171","The container appears to be composed, in whole or in part, of a poisonous or deleterious substance which  may render the contents injurious to health.","402(a)(6), 801(a)(3); ADULTERATION"
"173","IMITATION-173","The article appears to be an imitation of another food, and the label does not bear in type of uniform size and prominence, the word 'imitation' and immediately thereafter, the name of the food imitated.","403(c), 801(a)(3); MISBRANDING"
"175","ALCOHOL-175","The article appears to be a confectionary that bears or contains alcohol in excess of 1/2 of 1% by volume derived solely from the use of flavoring extracts.","402(d)(2), 801(a)(3); ADULTERATION"
"178","COL ADDED-178","The article appears to bear or contain, for the purpose of coloring only, a color additive which is unsafe within the meaning of Section 721(a).","501(a)(4)(A), 801(a)(3); ADULTERATION"
"179","AGR RX-179","The article appears to be a prescription drug manufactured in the U.S. and offered for import by other than the manufacturer and reimportation does not appear to have been authorized by the Secretary for use in a medical emergency.","801(d)(1),(2); IMPORTATION RESTRICTED"
"181","UNDER PRC-181","The article appears to have inadequate processing in having been prepared, packed, or held under insanitary conditions whereby it may have been rendered injurious to health.","402(a)(4), 801(a)(3); ADULTERATION"
"185","REDUCED-185","It appears to be a drug that a substance has been mixed or packed with so as to reduce its strength.","501(d)(1), 801(a)(3); ADULTERATION"
